v 1.246458 -2.461445 1.818895 
v 1.236350 -2.447674 1.834671 
v 1.279349 -2.516125 1.791648 
v 1.268378 -2.496341 1.796962 
v 1.257272 -2.477879 1.806162 
v 1.299220 -2.556589 1.793338 
v 1.289763 -2.536468 1.790425 
v 1.279349 -2.516125 1.791648 
v 1.313859 -2.593112 1.810975 
v 1.307356 -2.575716 1.800277 
v 1.299220 -2.556589 1.793338 
v 1.321039 -2.620133 1.841874 
v 1.318479 -2.608110 1.825021 
v 1.313859 -2.593112 1.810975 
v 1.319665 -2.633538 1.881331 
v 1.321439 -2.628719 1.860888 
v 1.321039 -2.620133 1.841874 
v 1.309947 -2.631287 1.923338 
v 1.315785 -2.634405 1.902418 
v 1.319665 -2.633538 1.881331 
v 1.293365 -2.613721 1.961501 
v 1.302377 -2.624303 1.943288 
v 1.309947 -2.631287 1.923338 
v 1.272443 -2.583516 1.990010 
v 1.283257 -2.599950 1.977277 
v 1.293365 -2.613721 1.961501 
v 1.250366 -2.545270 2.004524 
v 1.261337 -2.565053 1.999210 
v 1.272443 -2.583516 1.990010 
v 1.230495 -2.504806 2.002833 
v 1.239952 -2.524927 2.005747 
v 1.250366 -2.545270 2.004524 
v 1.215856 -2.468283 1.985196 
v 1.222359 -2.485679 1.995894 
v 1.230495 -2.504806 2.002833 
v 1.208676 -2.441262 1.954298 
v 1.211236 -2.453285 1.971151 
v 1.215856 -2.468283 1.985196 
v 1.208676 -2.441262 1.954298 
v 1.219768 -2.430108 1.872834 
v 1.210050 -2.427857 1.914841 
v 1.257272 -2.477879 1.806162 
v 1.236350 -2.447674 1.834671 
v 1.219768 -2.430108 1.872834 
v 1.299220 -2.556589 1.793338 
v 1.279349 -2.516125 1.791648 
v 1.257272 -2.477879 1.806162 
v 1.321039 -2.620133 1.841874 
v 1.313859 -2.593112 1.810975 
v 1.299220 -2.556589 1.793338 
v 1.309947 -2.631287 1.923338 
v 1.319665 -2.633538 1.881331 
v 1.321039 -2.620133 1.841874 
v 1.272443 -2.583516 1.990010 
v 1.293365 -2.613721 1.961501 
v 1.309947 -2.631287 1.923338 
v 1.230495 -2.504806 2.002833 
v 1.250366 -2.545270 2.004524 
v 1.272443 -2.583516 1.990010 
v 1.208676 -2.441262 1.954298 
v 1.215856 -2.468283 1.985196 
v 1.230495 -2.504806 2.002833 
v 1.208676 -2.441262 1.954298 
v 1.257272 -2.477879 1.806162 
v 1.219768 -2.430108 1.872834 
v 1.321039 -2.620133 1.841874 
v 1.299220 -2.556589 1.793338 
v 1.257272 -2.477879 1.806162 
v 1.272443 -2.583516 1.990010 
v 1.309947 -2.631287 1.923338 
v 1.321039 -2.620133 1.841874 
v 1.208676 -2.441262 1.954298 
v 1.230495 -2.504806 2.002833 
v 1.272443 -2.583516 1.990010 
v 1.208676 -2.441262 1.954298 
v 1.321039 -2.620133 1.841874 
v 1.257272 -2.477879 1.806162 
v 1.208676 -2.441262 1.954298 
v 1.272443 -2.583516 1.990010 
v 1.321039 -2.620133 1.841874 
v 1.839423 -0.651720 2.993400 
v 1.791637 -0.588798 3.022777 
v 1.791637 -0.553138 2.946397 
v 1.791637 -0.553138 2.946397 
v 1.839423 -0.616059 2.917020 
v 1.839423 -0.651720 2.993400 
v 1.791637 -0.588798 3.022777 
v 1.878711 -0.534505 3.048126 
v 1.878711 -0.498845 2.971745 
v 1.878711 -0.498845 2.971745 
v 1.791637 -0.553138 2.946397 
v 1.791637 -0.588798 3.022777 
v 1.878711 -0.534505 3.048126 
v 1.926497 -0.597427 3.018749 
v 1.926497 -0.561766 2.942368 
v 1.926497 -0.561766 2.942368 
v 1.878711 -0.498845 2.971745 
v 1.878711 -0.534505 3.048126 
v 1.926497 -0.597427 3.018749 
v 1.839423 -0.651720 2.993400 
v 1.839423 -0.616059 2.917020 
v 1.839423 -0.616059 2.917020 
v 1.926497 -0.561766 2.942368 
v 1.926497 -0.597427 3.018749 
v 1.839423 -0.616059 2.917020 
v 1.791637 -0.553138 2.946397 
v 1.878711 -0.498845 2.971745 
v 1.878711 -0.498845 2.971745 
v 1.926497 -0.561766 2.942368 
v 1.839423 -0.616059 2.917020 
v 1.926497 -0.597427 3.018749 
v 1.878711 -0.534505 3.048126 
v 1.791637 -0.588798 3.022777 
v 1.791637 -0.588798 3.022777 
v 1.839423 -0.651720 2.993400 
v 1.926497 -0.597427 3.018749 
v 1.258438 -0.821436 2.908494 
v 1.765631 -0.525349 3.019569 
v 1.766605 -0.520225 3.001459 
v 1.766605 -0.520225 3.001459 
v 1.259413 -0.816311 2.890383 
v 1.258438 -0.821436 2.908494 
v 1.259413 -0.816311 2.890383 
v 1.766605 -0.520225 3.001459 
v 1.769746 -0.518587 2.982753 
v 1.769746 -0.518587 2.982753 
v 1.262553 -0.814673 2.871678 
v 1.259413 -0.816311 2.890383 
v 1.262553 -0.814673 2.871678 
v 1.769746 -0.518587 2.982753 
v 1.774931 -0.520498 2.964171 
v 1.774931 -0.520498 2.964171 
v 1.267738 -0.816584 2.853096 
v 1.262553 -0.814673 2.871678 
v 1.267738 -0.816584 2.853096 
v 1.774931 -0.520498 2.964171 
v 1.781961 -0.525885 2.946427 
v 1.781961 -0.525885 2.946427 
v 1.274769 -0.821971 2.835352 
v 1.267738 -0.816584 2.853096 
v 1.274769 -0.821971 2.835352 
v 1.781961 -0.525885 2.946427 
v 1.790568 -0.534541 2.930203 
v 1.790568 -0.534541 2.930203 
v 1.283375 -0.830627 2.819128 
v 1.274769 -0.821971 2.835352 
v 1.283375 -0.830627 2.819128 
v 1.790568 -0.534541 2.930203 
v 1.800419 -0.546133 2.916122 
v 1.800419 -0.546133 2.916122 
v 1.293226 -0.842219 2.805047 
v 1.283375 -0.830627 2.819128 
v 1.293226 -0.842219 2.805047 
v 1.800419 -0.546133 2.916122 
v 1.811136 -0.560216 2.904726 
v 1.811136 -0.560216 2.904726 
v 1.303943 -0.856302 2.793651 
v 1.293226 -0.842219 2.805047 
v 1.303943 -0.856302 2.793651 
v 1.811136 -0.560216 2.904726 
v 1.822307 -0.576249 2.896452 
v 1.822307 -0.576249 2.896452 
v 1.315115 -0.872335 2.785377 
v 1.303943 -0.856302 2.793651 
v 1.315115 -0.872335 2.785377 
v 1.822307 -0.576249 2.896452 
v 1.833504 -0.593615 2.891619 
v 1.833504 -0.593615 2.891619 
v 1.326311 -0.889701 2.780543 
v 1.315115 -0.872335 2.785377 
v 1.326311 -0.889701 2.780543 
v 1.833504 -0.593615 2.891619 
v 1.844295 -0.611647 2.890411 
v 1.844295 -0.611647 2.890411 
v 1.337102 -0.907733 2.779336 
v 1.326311 -0.889701 2.780543 
v 1.337102 -0.907733 2.779336 
v 1.844295 -0.611647 2.890411 
v 1.854266 -0.629652 2.892876 
v 1.854266 -0.629652 2.892876 
v 1.347073 -0.925738 2.781801 
v 1.337102 -0.907733 2.779336 
v 1.347073 -0.925738 2.781801 
v 1.854266 -0.629652 2.892876 
v 1.863034 -0.646938 2.898919 
v 1.863034 -0.646938 2.898919 
v 1.355841 -0.943024 2.787844 
v 1.347073 -0.925738 2.781801 
v 1.355841 -0.943024 2.787844 
v 1.863034 -0.646938 2.898919 
v 1.870262 -0.662841 2.908308 
v 1.870262 -0.662841 2.908308 
v 1.363069 -0.958928 2.797232 
v 1.355841 -0.943024 2.787844 
v 1.363069 -0.958928 2.797232 
v 1.870262 -0.662841 2.908308 
v 1.875672 -0.676751 2.920681 
v 1.875672 -0.676751 2.920681 
v 1.368479 -0.972837 2.809605 
v 1.363069 -0.958928 2.797232 
v 1.368479 -0.972837 2.809605 
v 1.875672 -0.676751 2.920681 
v 1.879056 -0.688131 2.935563 
v 1.879056 -0.688131 2.935563 
v 1.371863 -0.984217 2.824488 
v 1.368479 -0.972837 2.809605 
v 1.371863 -0.984217 2.824488 
v 1.879056 -0.688131 2.935563 
v 1.880284 -0.696545 2.952383 
v 1.880284 -0.696545 2.952383 
v 1.373092 -0.992631 2.841307 
v 1.371863 -0.984217 2.824488 
v 1.373092 -0.992631 2.841307 
v 1.880284 -0.696545 2.952383 
v 1.879310 -0.701669 2.970494 
v 1.879310 -0.701669 2.970494 
v 1.372117 -0.997756 2.859418 
v 1.373092 -0.992631 2.841307 
v 1.372117 -0.997756 2.859418 
v 1.879310 -0.701669 2.970494 
v 1.876169 -0.703308 2.989199 
v 1.876169 -0.703308 2.989199 
v 1.368977 -0.999394 2.878124 
v 1.372117 -0.997756 2.859418 
v 1.368977 -0.999394 2.878124 
v 1.876169 -0.703308 2.989199 
v 1.870984 -0.701396 3.007781 
v 1.870984 -0.701396 3.007781 
v 1.363792 -0.997483 2.896706 
v 1.368977 -0.999394 2.878124 
v 1.363792 -0.997483 2.896706 
v 1.870984 -0.701396 3.007781 
v 1.863954 -0.696009 3.025525 
v 1.863954 -0.696009 3.025525 
v 1.356761 -0.992095 2.914450 
v 1.363792 -0.997483 2.896706 
v 1.356761 -0.992095 2.914450 
v 1.863954 -0.696009 3.025525 
v 1.855347 -0.687353 3.041749 
v 1.855347 -0.687353 3.041749 
v 1.348155 -0.983439 2.930674 
v 1.356761 -0.992095 2.914450 
v 1.348155 -0.983439 2.930674 
v 1.855347 -0.687353 3.041749 
v 1.845496 -0.675761 3.055830 
v 1.845496 -0.675761 3.055830 
v 1.338304 -0.971847 2.944754 
v 1.348155 -0.983439 2.930674 
v 1.338304 -0.971847 2.944754 
v 1.845496 -0.675761 3.055830 
v 1.834779 -0.661678 3.067226 
v 1.834779 -0.661678 3.067226 
v 1.327587 -0.957764 2.956151 
v 1.338304 -0.971847 2.944754 
v 1.327587 -0.957764 2.956151 
v 1.834779 -0.661678 3.067226 
v 1.823608 -0.645645 3.075500 
v 1.823608 -0.645645 3.075500 
v 1.316415 -0.941732 2.964425 
v 1.327587 -0.957764 2.956151 
v 1.316415 -0.941732 2.964425 
v 1.823608 -0.645645 3.075500 
v 1.812412 -0.628279 3.080333 
v 1.812412 -0.628279 3.080333 
v 1.305219 -0.924366 2.969258 
v 1.316415 -0.941732 2.964425 
v 1.305219 -0.924366 2.969258 
v 1.812412 -0.628279 3.080333 
v 1.801620 -0.610247 3.081541 
v 1.801620 -0.610247 3.081541 
v 1.294428 -0.906334 2.970465 
v 1.305219 -0.924366 2.969258 
v 1.294428 -0.906334 2.970465 
v 1.801620 -0.610247 3.081541 
v 1.791649 -0.592242 3.079076 
v 1.791649 -0.592242 3.079076 
v 1.284457 -0.888328 2.968000 
v 1.294428 -0.906334 2.970465 
v 1.284457 -0.888328 2.968000 
v 1.791649 -0.592242 3.079076 
v 1.782881 -0.574956 3.073033 
v 1.782881 -0.574956 3.073033 
v 1.275689 -0.871042 2.961957 
v 1.284457 -0.888328 2.968000 
v 1.275689 -0.871042 2.961957 
v 1.782881 -0.574956 3.073033 
v 1.775653 -0.559052 3.063644 
v 1.775653 -0.559052 3.063644 
v 1.268461 -0.855139 2.952569 
v 1.275689 -0.871042 2.961957 
v 1.268461 -0.855139 2.952569 
v 1.775653 -0.559052 3.063644 
v 1.770243 -0.545144 3.051271 
v 1.770243 -0.545144 3.051271 
v 1.263051 -0.841230 2.940196 
v 1.268461 -0.855139 2.952569 
v 1.766605 -0.520225 3.001459 
v 1.774931 -0.520498 2.964171 
v 1.769746 -0.518587 2.982753 
v 1.790568 -0.534541 2.930203 
v 1.781961 -0.525885 2.946427 
v 1.774931 -0.520498 2.964171 
v 1.811136 -0.560216 2.904726 
v 1.800419 -0.546133 2.916122 
v 1.790568 -0.534541 2.930203 
v 1.833504 -0.593615 2.891619 
v 1.822307 -0.576249 2.896452 
v 1.811136 -0.560216 2.904726 
v 1.854266 -0.629652 2.892876 
v 1.844295 -0.611647 2.890411 
v 1.833504 -0.593615 2.891619 
v 1.870262 -0.662841 2.908308 
v 1.863034 -0.646938 2.898919 
v 1.854266 -0.629652 2.892876 
v 1.879056 -0.688131 2.935563 
v 1.875672 -0.676751 2.920681 
v 1.870262 -0.662841 2.908308 
v 1.879310 -0.701669 2.970494 
v 1.880284 -0.696545 2.952383 
v 1.879056 -0.688131 2.935563 
v 1.870984 -0.701396 3.007781 
v 1.876169 -0.703308 2.989199 
v 1.879310 -0.701669 2.970494 
v 1.855347 -0.687353 3.041749 
v 1.863954 -0.696009 3.025525 
v 1.870984 -0.701396 3.007781 
v 1.834779 -0.661678 3.067226 
v 1.845496 -0.675761 3.055830 
v 1.855347 -0.687353 3.041749 
v 1.812412 -0.628279 3.080333 
v 1.823608 -0.645645 3.075500 
v 1.834779 -0.661678 3.067226 
v 1.791649 -0.592242 3.079076 
v 1.801620 -0.610247 3.081541 
v 1.812412 -0.628279 3.080333 
v 1.775653 -0.559052 3.063644 
v 1.782881 -0.574956 3.073033 
v 1.791649 -0.592242 3.079076 
v 1.766859 -0.533763 3.036389 
v 1.770243 -0.545144 3.051271 
v 1.775653 -0.559052 3.063644 
v 1.766605 -0.520225 3.001459 
v 1.765631 -0.525349 3.019569 
v 1.766859 -0.533763 3.036389 
v 1.766605 -0.520225 3.001459 
v 1.790568 -0.534541 2.930203 
v 1.774931 -0.520498 2.964171 
v 1.833504 -0.593615 2.891619 
v 1.811136 -0.560216 2.904726 
v 1.790568 -0.534541 2.930203 
v 1.870262 -0.662841 2.908308 
v 1.854266 -0.629652 2.892876 
v 1.833504 -0.593615 2.891619 
v 1.879310 -0.701669 2.970494 
v 1.879056 -0.688131 2.935563 
v 1.870262 -0.662841 2.908308 
v 1.855347 -0.687353 3.041749 
v 1.870984 -0.701396 3.007781 
v 1.879310 -0.701669 2.970494 
v 1.812412 -0.628279 3.080333 
v 1.834779 -0.661678 3.067226 
v 1.855347 -0.687353 3.041749 
v 1.775653 -0.559052 3.063644 
v 1.791649 -0.592242 3.079076 
v 1.812412 -0.628279 3.080333 
v 1.766605 -0.520225 3.001459 
v 1.766859 -0.533763 3.036389 
v 1.775653 -0.559052 3.063644 
v 1.766605 -0.520225 3.001459 
v 1.833504 -0.593615 2.891619 
v 1.790568 -0.534541 2.930203 
v 1.879310 -0.701669 2.970494 
v 1.870262 -0.662841 2.908308 
v 1.833504 -0.593615 2.891619 
v 1.812412 -0.628279 3.080333 
v 1.855347 -0.687353 3.041749 
v 1.879310 -0.701669 2.970494 
v 1.766605 -0.520225 3.001459 
v 1.775653 -0.559052 3.063644 
v 1.812412 -0.628279 3.080333 
v 1.766605 -0.520225 3.001459 
v 1.879310 -0.701669 2.970494 
v 1.833504 -0.593615 2.891619 
v 1.766605 -0.520225 3.001459 
v 1.812412 -0.628279 3.080333 
v 1.879310 -0.701669 2.970494 
v 1.259667 -0.829850 2.925314 
v 1.766859 -0.533763 3.036389 
v 1.765631 -0.525349 3.019569 
v 1.765631 -0.525349 3.019569 
v 1.258438 -0.821436 2.908494 
v 1.259667 -0.829850 2.925314 
v 1.263051 -0.841230 2.940196 
v 1.770243 -0.545144 3.051271 
v 1.766859 -0.533763 3.036389 
v 1.766859 -0.533763 3.036389 
v 1.259667 -0.829850 2.925314 
v 1.263051 -0.841230 2.940196 
v 1.258438 -0.821436 2.908494 
v 1.263051 -0.841230 2.940196 
v 1.259667 -0.829850 2.925314 
v 1.275689 -0.871042 2.961957 
v 1.268461 -0.855139 2.952569 
v 1.263051 -0.841230 2.940196 
v 1.294428 -0.906334 2.970465 
v 1.284457 -0.888328 2.968000 
v 1.275689 -0.871042 2.961957 
v 1.316415 -0.941732 2.964425 
v 1.305219 -0.924366 2.969258 
v 1.294428 -0.906334 2.970465 
v 1.338304 -0.971847 2.944754 
v 1.327587 -0.957764 2.956151 
v 1.316415 -0.941732 2.964425 
v 1.356761 -0.992095 2.914450 
v 1.348155 -0.983439 2.930674 
v 1.338304 -0.971847 2.944754 
v 1.368977 -0.999394 2.878124 
v 1.363792 -0.997483 2.896706 
v 1.356761 -0.992095 2.914450 
v 1.373092 -0.992631 2.841307 
v 1.372117 -0.997756 2.859418 
v 1.368977 -0.999394 2.878124 
v 1.368479 -0.972837 2.809605 
v 1.371863 -0.984217 2.824488 
v 1.373092 -0.992631 2.841307 
v 1.355841 -0.943024 2.787844 
v 1.363069 -0.958928 2.797232 
v 1.368479 -0.972837 2.809605 
v 1.337102 -0.907733 2.779336 
v 1.347073 -0.925738 2.781801 
v 1.355841 -0.943024 2.787844 
v 1.315115 -0.872335 2.785377 
v 1.326311 -0.889701 2.780543 
v 1.337102 -0.907733 2.779336 
v 1.293226 -0.842219 2.805047 
v 1.303943 -0.856302 2.793651 
v 1.315115 -0.872335 2.785377 
v 1.274769 -0.821971 2.835352 
v 1.283375 -0.830627 2.819128 
v 1.293226 -0.842219 2.805047 
v 1.262553 -0.814673 2.871678 
v 1.267738 -0.816584 2.853096 
v 1.274769 -0.821971 2.835352 
v 1.258438 -0.821436 2.908494 
v 1.259413 -0.816311 2.890383 
v 1.262553 -0.814673 2.871678 
v 1.258438 -0.821436 2.908494 
v 1.275689 -0.871042 2.961957 
v 1.263051 -0.841230 2.940196 
v 1.316415 -0.941732 2.964425 
v 1.294428 -0.906334 2.970465 
v 1.275689 -0.871042 2.961957 
v 1.356761 -0.992095 2.914450 
v 1.338304 -0.971847 2.944754 
v 1.316415 -0.941732 2.964425 
v 1.373092 -0.992631 2.841307 
v 1.368977 -0.999394 2.878124 
v 1.356761 -0.992095 2.914450 
v 1.355841 -0.943024 2.787844 
v 1.368479 -0.972837 2.809605 
v 1.373092 -0.992631 2.841307 
v 1.315115 -0.872335 2.785377 
v 1.337102 -0.907733 2.779336 
v 1.355841 -0.943024 2.787844 
v 1.293226 -0.842219 2.805047 
v 1.315115 -0.872335 2.785377 
v 1.258438 -0.821436 2.908494 
v 1.262553 -0.814673 2.871678 
v 1.274769 -0.821971 2.835352 
v 1.258438 -0.821436 2.908494 
v 1.316415 -0.941732 2.964425 
v 1.275689 -0.871042 2.961957 
v 1.373092 -0.992631 2.841307 
v 1.356761 -0.992095 2.914450 
v 1.316415 -0.941732 2.964425 
v 1.315115 -0.872335 2.785377 
v 1.355841 -0.943024 2.787844 
v 1.373092 -0.992631 2.841307 
v 1.258438 -0.821436 2.908494 
v 1.274769 -0.821971 2.835352 
v 1.315115 -0.872335 2.785377 
v 1.258438 -0.821436 2.908494 
v 1.373092 -0.992631 2.841307 
v 1.316415 -0.941732 2.964425 
v 1.258438 -0.821436 2.908494 
v 1.315115 -0.872335 2.785377 
v 1.373092 -0.992631 2.841307 
v 3.249040 -2.587400 1.948831 
v 3.197174 -2.519107 1.980716 
v 3.197174 -2.480402 1.897815 
v 3.197174 -2.480402 1.897815 
v 3.249040 -2.548695 1.865931 
v 3.249040 -2.587400 1.948831 
v 3.197174 -2.519107 1.980716 
v 3.291681 -2.460179 2.008229 
v 3.291681 -2.421474 1.925328 
v 3.291681 -2.421474 1.925328 
v 3.197174 -2.480402 1.897815 
v 3.197174 -2.519107 1.980716 
v 3.291681 -2.460179 2.008229 
v 3.343547 -2.528472 1.976344 
v 3.343547 -2.489767 1.893443 
v 3.343547 -2.489767 1.893443 
v 3.291681 -2.421474 1.925328 
v 3.291681 -2.460179 2.008229 
v 3.343547 -2.528472 1.976344 
v 3.249040 -2.587400 1.948831 
v 3.249040 -2.548695 1.865931 
v 3.249040 -2.548695 1.865931 
v 3.343547 -2.489767 1.893443 
v 3.343547 -2.528472 1.976344 
v 3.249040 -2.548695 1.865931 
v 3.197174 -2.480402 1.897815 
v 3.291681 -2.421474 1.925328 
v 3.291681 -2.421474 1.925328 
v 3.343547 -2.489767 1.893443 
v 3.249040 -2.548695 1.865931 
v 3.343547 -2.528472 1.976344 
v 3.291681 -2.460179 2.008229 
v 3.197174 -2.519107 1.980716 
v 3.197174 -2.519107 1.980716 
v 3.249040 -2.587400 1.948831 
v 3.343547 -2.528472 1.976344 
v 2.618457 -2.771604 1.856677 
v 3.168948 -2.450242 1.977235 
v 3.170006 -2.444679 1.957578 
v 3.170006 -2.444679 1.957578 
v 2.619515 -2.766042 1.837020 
v 2.618457 -2.771604 1.856677 
v 2.619515 -2.766042 1.837020 
v 3.170006 -2.444679 1.957578 
v 3.173414 -2.442901 1.937276 
v 3.173414 -2.442901 1.937276 
v 2.622923 -2.764264 1.816718 
v 2.619515 -2.766042 1.837020 
v 2.622923 -2.764264 1.816718 
v 3.173414 -2.442901 1.937276 
v 3.179042 -2.444976 1.917107 
v 3.179042 -2.444976 1.917107 
v 2.628551 -2.766338 1.796550 
v 2.622923 -2.764264 1.816718 
v 2.628551 -2.766338 1.796550 
v 3.179042 -2.444976 1.917107 
v 3.186673 -2.450823 1.897849 
v 3.186673 -2.450823 1.897849 
v 2.636182 -2.772185 1.777291 
v 2.628551 -2.766338 1.796550 
v 2.636182 -2.772185 1.777291 
v 3.186673 -2.450823 1.897849 
v 3.196014 -2.460217 1.880240 
v 3.196014 -2.460217 1.880240 
v 2.645523 -2.781580 1.759682 
v 2.636182 -2.772185 1.777291 
v 2.645523 -2.781580 1.759682 
v 3.196014 -2.460217 1.880240 
v 3.206706 -2.472800 1.864957 
v 3.206706 -2.472800 1.864957 
v 2.656215 -2.794162 1.744399 
v 2.645523 -2.781580 1.759682 
v 2.656215 -2.794162 1.744399 
v 3.206706 -2.472800 1.864957 
v 3.218338 -2.488085 1.852588 
v 3.218338 -2.488085 1.852588 
v 2.667847 -2.809448 1.732030 
v 2.656215 -2.794162 1.744399 
v 2.667847 -2.809448 1.732030 
v 3.218338 -2.488085 1.852588 
v 3.230463 -2.505486 1.843608 
v 3.230463 -2.505486 1.843608 
v 2.679972 -2.826849 1.723050 
v 2.667847 -2.809448 1.732030 
v 2.679972 -2.826849 1.723050 
v 3.230463 -2.505486 1.843608 
v 3.242615 -2.524334 1.838361 
v 3.242615 -2.524334 1.838361 
v 2.692124 -2.845697 1.717804 
v 2.679972 -2.826849 1.723050 
v 2.692124 -2.845697 1.717804 
v 3.242615 -2.524334 1.838361 
v 3.254328 -2.543906 1.837051 
v 3.254328 -2.543906 1.837051 
v 2.703836 -2.865268 1.716493 
v 2.692124 -2.845697 1.717804 
v 2.703836 -2.865268 1.716493 
v 3.254328 -2.543906 1.837051 
v 3.265150 -2.563448 1.839726 
v 3.265150 -2.563448 1.839726 
v 2.714659 -2.884811 1.719169 
v 2.703836 -2.865268 1.716493 
v 2.714659 -2.884811 1.719169 
v 3.265150 -2.563448 1.839726 
v 3.274666 -2.582210 1.846285 
v 3.274666 -2.582210 1.846285 
v 2.724175 -2.903573 1.725727 
v 2.714659 -2.884811 1.719169 
v 2.724175 -2.903573 1.725727 
v 3.274666 -2.582210 1.846285 
v 3.282511 -2.599471 1.856475 
v 3.282511 -2.599471 1.856475 
v 2.732020 -2.920834 1.735917 
v 2.724175 -2.903573 1.725727 
v 2.732020 -2.920834 1.735917 
v 3.282511 -2.599471 1.856475 
v 3.288383 -2.614568 1.869904 
v 3.288383 -2.614568 1.869904 
v 2.737892 -2.935930 1.749346 
v 2.732020 -2.920834 1.735917 
v 2.737892 -2.935930 1.749346 
v 3.288383 -2.614568 1.869904 
v 3.292056 -2.626919 1.886057 
v 3.292056 -2.626919 1.886057 
v 2.741565 -2.948282 1.765499 
v 2.737892 -2.935930 1.749346 
v 2.741565 -2.948282 1.765499 
v 3.292056 -2.626919 1.886057 
v 3.293389 -2.636052 1.904313 
v 3.293389 -2.636052 1.904313 
v 2.742898 -2.957414 1.783755 
v 2.741565 -2.948282 1.765499 
v 2.742898 -2.957414 1.783755 
v 3.293389 -2.636052 1.904313 
v 3.292331 -2.641613 1.923970 
v 3.292331 -2.641613 1.923970 
v 2.741841 -2.962976 1.803412 
v 2.742898 -2.957414 1.783755 
v 2.741841 -2.962976 1.803412 
v 3.292331 -2.641613 1.923970 
v 3.288923 -2.643392 1.944272 
v 3.288923 -2.643392 1.944272 
v 2.738432 -2.964754 1.823714 
v 2.741841 -2.962976 1.803412 
v 2.738432 -2.964754 1.823714 
v 3.288923 -2.643392 1.944272 
v 3.283295 -2.641317 1.964440 
v 3.283295 -2.641317 1.964440 
v 2.732805 -2.962680 1.843882 
v 2.738432 -2.964754 1.823714 
v 2.732805 -2.962680 1.843882 
v 3.283295 -2.641317 1.964440 
v 3.275664 -2.635471 1.983699 
v 3.275664 -2.635471 1.983699 
v 2.725173 -2.956833 1.863141 
v 2.732805 -2.962680 1.843882 
v 2.725173 -2.956833 1.863141 
v 3.275664 -2.635471 1.983699 
v 3.266324 -2.626075 2.001308 
v 3.266324 -2.626075 2.001308 
v 2.715832 -2.947438 1.880750 
v 2.725173 -2.956833 1.863141 
v 2.715832 -2.947438 1.880750 
v 3.266324 -2.626075 2.001308 
v 3.255632 -2.613494 2.016591 
v 3.255632 -2.613494 2.016591 
v 2.705141 -2.934856 1.896033 
v 2.715832 -2.947438 1.880750 
v 2.705141 -2.934856 1.896033 
v 3.255632 -2.613494 2.016591 
v 3.244000 -2.598208 2.028960 
v 3.244000 -2.598208 2.028960 
v 2.693509 -2.919571 1.908402 
v 2.705141 -2.934856 1.896033 
v 2.693509 -2.919571 1.908402 
v 3.244000 -2.598208 2.028960 
v 3.231874 -2.580807 2.037940 
v 3.231874 -2.580807 2.037940 
v 2.681384 -2.902170 1.917382 
v 2.693509 -2.919571 1.908402 
v 2.681384 -2.902170 1.917382 
v 3.231874 -2.580807 2.037940 
v 3.219722 -2.561959 2.043186 
v 3.219722 -2.561959 2.043186 
v 2.669231 -2.883321 1.922628 
v 2.681384 -2.902170 1.917382 
v 2.669231 -2.883321 1.922628 
v 3.219722 -2.561959 2.043186 
v 3.208010 -2.542387 2.044497 
v 3.208010 -2.542387 2.044497 
v 2.657519 -2.863750 1.923939 
v 2.669231 -2.883321 1.922628 
v 2.657519 -2.863750 1.923939 
v 3.208010 -2.542387 2.044497 
v 3.197188 -2.522845 2.041821 
v 3.197188 -2.522845 2.041821 
v 2.646697 -2.844208 1.921263 
v 2.657519 -2.863750 1.923939 
v 2.646697 -2.844208 1.921263 
v 3.197188 -2.522845 2.041821 
v 3.187671 -2.504083 2.035262 
v 3.187671 -2.504083 2.035262 
v 2.637180 -2.825445 1.914705 
v 2.646697 -2.844208 1.921263 
v 2.637180 -2.825445 1.914705 
v 3.187671 -2.504083 2.035262 
v 3.179826 -2.486822 2.025073 
v 3.179826 -2.486822 2.025073 
v 2.629335 -2.808185 1.904515 
v 2.637180 -2.825445 1.914705 
v 2.629335 -2.808185 1.904515 
v 3.179826 -2.486822 2.025073 
v 3.173954 -2.471725 2.011643 
v 3.173954 -2.471725 2.011643 
v 2.623464 -2.793088 1.891086 
v 2.629335 -2.808185 1.904515 
v 3.170006 -2.444679 1.957578 
v 3.179042 -2.444976 1.917107 
v 3.173414 -2.442901 1.937276 
v 3.196014 -2.460217 1.880240 
v 3.186673 -2.450823 1.897849 
v 3.179042 -2.444976 1.917107 
v 3.218338 -2.488085 1.852588 
v 3.206706 -2.472800 1.864957 
v 3.196014 -2.460217 1.880240 
v 3.242615 -2.524334 1.838361 
v 3.230463 -2.505486 1.843608 
v 3.218338 -2.488085 1.852588 
v 3.265150 -2.563448 1.839726 
v 3.254328 -2.543906 1.837051 
v 3.242615 -2.524334 1.838361 
v 3.282511 -2.599471 1.856475 
v 3.274666 -2.582210 1.846285 
v 3.265150 -2.563448 1.839726 
v 3.292056 -2.626919 1.886057 
v 3.288383 -2.614568 1.869904 
v 3.282511 -2.599471 1.856475 
v 3.292331 -2.641613 1.923970 
v 3.293389 -2.636052 1.904313 
v 3.292056 -2.626919 1.886057 
v 3.283295 -2.641317 1.964440 
v 3.288923 -2.643392 1.944272 
v 3.292331 -2.641613 1.923970 
v 3.266324 -2.626075 2.001308 
v 3.275664 -2.635471 1.983699 
v 3.283295 -2.641317 1.964440 
v 3.244000 -2.598208 2.028960 
v 3.255632 -2.613494 2.016591 
v 3.266324 -2.626075 2.001308 
